35,24,282,0,82,"createInMemoryArtifactStore@49-130@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","createInMemoryArtifactStore","createInMemoryArtifactStore ( )",49,130
21,4,120,1,22,"rowToArtifact@157-178@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","rowToArtifact","rowToArtifact ( row ArtifactRow )",157,178
3,1,12,0,3,"(anonymous)@199-201@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",199,201
2,1,14,1,2,"getVersions@210-211@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","getVersions","getVersions ( id )",210,211
2,1,17,1,2,"list@211-212@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","list","list ( filter )",211,212
2,1,14,1,2,"nextVersion@212-213@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","nextVersion","nextVersion ( id )",212,213
2,1,18,2,2,"delete@213-214@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","delete","delete ( id , version )",213,214
22,6,111,1,40,"createSqliteArtifactStore@180-219@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","createSqliteArtifactStore","createSqliteArtifactStore ( options CreateSqliteArtifactStoreOptions , )",180,219
1,1,15,1,1,"migrate@219-219@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","migrate","migrate ( exec ( sql )",219,219
30,6,156,3,30,"insertArtifact@236-265@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","insertArtifact","insertArtifact ( db SqliteDb , table , artifact Artifact , )",236,265
15,4,90,4,15,"getArtifact@267-281@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","getArtifact","getArtifact ( db SqliteDb , table , id , version , )",267,281
10,1,54,3,10,"getArtifactVersions@283-292@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","getArtifactVersions","getArtifactVersions ( db SqliteDb , table , id , )",283,292
14,4,108,1,14,"buildWhereClause@294-307@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","buildWhereClause","buildWhereClause ( filter ArtifactListFilter )",294,307
29,8,125,3,29,"listArtifacts@309-337@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","listArtifacts","listArtifacts ( db SqliteDb , table , filter ArtifactListFilter , )",309,337
27,10,196,3,28,"queryNextVersion@339-366@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","queryNextVersion","queryNextVersion ( db SqliteDb , table , id , )",339,366
9,1,50,1,12,"stripEnvelope@368-379@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","stripEnvelope","stripEnvelope ( a Artifact )",368,379
4,1,33,2,4,"constructor@19-22@packages/plugin-canvas/src/errors.ts","packages/plugin-canvas/src/errors.ts","constructor","constructor ( message , options cause )",19,22
8,1,42,3,8,"constructor@28-35@packages/plugin-canvas/src/errors.ts","packages/plugin-canvas/src/errors.ts","constructor","constructor ( message , issues ReadonlyArray , options cause , )",28,35
4,1,22,1,4,"constructor@41-44@packages/plugin-canvas/src/errors.ts","packages/plugin-canvas/src/errors.ts","constructor","constructor ( artifactId )",41,44
4,1,30,3,4,"constructor@50-53@packages/plugin-canvas/src/errors.ts","packages/plugin-canvas/src/errors.ts","constructor","constructor ( message , reason , options cause )",50,53
7,1,46,2,8,"jsonResponse@51-58@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","jsonResponse","jsonResponse ( body , init ResponseInit status )",51,58
4,1,35,3,5,"jsonError@58-62@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","jsonError","jsonError ( status , code , message )",58,62
30,13,229,1,31,"parseListFilter@62-92@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","parseListFilter","parseListFilter ( url URL )",62,92
4,1,16,1,5,"isCanvasError@92-96@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","isCanvasError","isCanvasError ( err )",92,96
10,3,59,1,10,"list@102-111@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","list","list ( request )",102,111
35,10,204,1,38,"create@113-150@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","create","create ( request )",113,150
11,3,69,1,11,"getOne@152-162@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","getOne","getOne ( , params )",152,162
11,3,65,1,11,"getVersions@164-174@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","getVersions","getVersions ( , params )",164,174
8,2,46,1,8,"remove@176-183@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","remove","remove ( , params )",176,183
13,1,42,1,92,"createArtifactRouteHandlers@96-187@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","createArtifactRouteHandlers","createArtifactRouteHandlers ( options ArtifactRouteHandlerOptions , )",96,187
14,4,90,1,14,"errorToResponse@187-200@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","errorToResponse","errorToResponse ( err )",187,200
13,6,64,1,17,"extractArtifactCandidate@105-121@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","extractArtifactCandidate","extractArtifactCandidate ( input )",105,121
8,1,33,1,9,"buildDescription@121-129@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","buildDescription","buildDescription ( allowed ReadonlyArray )",121,129
1,1,21,0,1,"(anonymous)@157-157@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","(anonymous)","(anonymous)",157,157
36,6,188,2,38,"handler@148-185@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","handler","handler ( input , ctx ArtifactToolHandlerContext , )",148,185
19,8,84,1,65,"defineArtifactTool@129-193@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","defineArtifactTool","defineArtifactTool ( options DefineArtifactToolOptions )",129,193
1,1,9,0,1,"(anonymous)@60-60@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",60,60
2,1,17,1,3,"byteLength@77-79@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","byteLength","byteLength ( s )",77,79
2,1,11,2,2,"sized@79-80@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","sized","sized ( max , fieldName )",79,80
3,1,23,0,3,"(anonymous)@80-82@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",80,82
3,1,27,0,3,"(anonymous)@125-127@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",125,127
1,1,22,0,1,"(anonymous)@164-164@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",164,164
3,1,19,0,3,"(anonymous)@167-169@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",167,169
3,1,14,0,3,"(anonymous)@178-180@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",178,180
4,1,22,0,4,"(anonymous)@232-235@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",232,235
